gemeente,jaar_vkl,Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal),incident_count
Ermelo,2011,26133,238
Ermelo,2012,26127,201
Ermelo,2013,26120,214
Ermelo,2014,26045,201
Ermelo,2015,26190,207
Ermelo,2016,26507,197
Ermelo,2017,26590,201
Etten-Leur,2008,40435,270
Etten-Leur,2009,40997,108
Etten-Leur,2010,41524,198
Etten-Leur,2011,41800,145
Etten-Leur,2012,42048,172
Etten-Leur,2013,42274,219
Etten-Leur,2014,42357,224
Etten-Leur,2015,42503,286
Etten-Leur,2016,42832,261
Etten-Leur,2017,43027,263
Ferwerderadiel,2008,8865,31
Ferwerderadiel,2009,8825,24
Ferwerderadiel,2010,8839,34
Ferwerderadiel,2011,8864,38
Ferwerderadiel,2012,8837,34
Ferwerderadiel,2013,8856,35
Ferwerderadiel,2014,8790,21
Ferwerderadiel,2015,8738,42
Ferwerderadiel,2016,8701,31
Ferwerderadiel,2017,8735,31
De Fryske Marren,2008,,429
De Fryske Marren,2009,,392
De Fryske Marren,2010,,269
De Fryske Marren,2011,,345
De Fryske Marren,2012,,408
De Fryske Marren,2013,,457
De Fryske Marren,2014,,353
De Fryske Marren,2015,,461
De Fryske Marren,2016,51265,459
De Fryske Marren,2017,51585,423
Geertruidenberg,2008,20742,172
Geertruidenberg,2009,20794,88
Geertruidenberg,2010,21087,154
Geertruidenberg,2011,21307,180
Geertruidenberg,2012,21471,144
Geertruidenberg,2013,21513,189
Geertruidenberg,2014,21571,225
Geertruidenberg,2015,21574,221
Geertruidenberg,2016,21630,270
Geertruidenberg,2017,21504,254
Geldermalsen,2008,26285,308
Geldermalsen,2009,26289,186
Geldermalsen,2010,26260,322
Geldermalsen,2011,26224,297
Geldermalsen,2012,26334,291
Geldermalsen,2013,26240,296
Geldermalsen,2014,26300,273
Geldermalsen,2015,26323,333
Geldermalsen,2016,26346,363
Geldermalsen,2017,26587,383
Geldrop-Mierlo,2008,37982,216
Geldrop-Mierlo,2009,37996,176
Geldrop-Mierlo,2010,38117,302
Geldrop-Mierlo,2011,38389,284
Geldrop-Mierlo,2012,38671,209
Geldrop-Mierlo,2013,38768,219
Geldrop-Mierlo,2014,38854,235
Geldrop-Mierlo,2015,38879,230
Geldrop-Mierlo,2016,38893,215
Geldrop-Mierlo,2017,39078,250
Gemert-Bakel,2008,28103,183
Gemert-Bakel,2009,28508,118
Gemert-Bakel,2010,28763,191
Gemert-Bakel,2011,28906,157
Gemert-Bakel,2012,29041,114
Gemert-Bakel,2013,29101,105
Gemert-Bakel,2014,29315,118
Gemert-Bakel,2015,29513,116
Gemert-Bakel,2016,29647,136
Gemert-Bakel,2017,30024,105
Gennep,2008,16890,104
Gennep,2009,17101,80
Gennep,2010,17153,96
Gennep,2011,17383,93
Gennep,2012,17367,87
Gennep,2013,17319,78
Gennep,2014,17286,98
Gennep,2015,17280,93
Gennep,2016,17085,120
Gennep,2017,17129,114
Giessenlanden,2008,14422,129
Giessenlanden,2009,14411,105
Giessenlanden,2010,14451,119
Giessenlanden,2011,14427,76
Giessenlanden,2012,14508,121
Giessenlanden,2013,14466,97
Giessenlanden,2014,14442,109
Giessenlanden,2015,14464,137
Giessenlanden,2016,14544,126
Giessenlanden,2017,14596,122
Gilze en Rijen,2008,25644,137
Gilze en Rijen,2009,25789,88
Gilze en Rijen,2010,25975,172
Gilze en Rijen,2011,25764,174
Gilze en Rijen,2012,25589,154
Gilze en Rijen,2013,25858,168
Gilze en Rijen,2014,26069,160
Gilze en Rijen,2015,26065,191
Gilze en Rijen,2016,26152,258
Gilze en Rijen,2017,26220,226
Goeree-Overflakkee,2008,,173
Goeree-Overflakkee,2009,,117
Goeree-Overflakkee,2010,,190
Goeree-Overflakkee,2011,,179
Goeree-Overflakkee,2012,,195
Goeree-Overflakkee,2013,48259,127
Goeree-Overflakkee,2014,48245,186
Goeree-Overflakkee,2015,48206,219
Goeree-Overflakkee,2016,48321,244
Goeree-Overflakkee,2017,48653,238
Goes,2008,36706,247
Goes,2009,36754,159
Goes,2010,36605,433
Goes,2011,36665,411
Goes,2012,36921,400
Goes,2013,36971,372
Goes,2014,36954,296
Goes,2015,37153,313
Goes,2016,37207,381
Goes,2017,37274,376
Goirle,2008,22319,70
Goirle,2009,22466,47
Goirle,2010,22761,88
Goirle,2011,22807,61
Goirle,2012,22805,40
Goirle,2013,22933,42
Goirle,2014,23098,44
Goirle,2015,23014,73
Goirle,2016,23111,58
Goirle,2017,23317,70
Gooise Meren,2008,,395
Gooise Meren,2009,,144
Gooise Meren,2010,,601
Gooise Meren,2011,,386
Gooise Meren,2012,,473
Gooise Meren,2013,,479
Gooise Meren,2014,,486
Gooise Meren,2015,,600
Gooise Meren,2016,56696,680
Gooise Meren,2017,56935,461
Gorinchem,2008,34472,380
Gorinchem,2009,34554,299
Gorinchem,2010,34663,373
Gorinchem,2011,34895,434
Gorinchem,2012,35083,494
Gorinchem,2013,35128,306
Gorinchem,2014,35242,292
Gorinchem,2015,35338,369
Gorinchem,2016,35260,427
Gorinchem,2017,35755,389
Gouda,2008,70857,581
Gouda,2009,70828,333
Gouda,2010,71122,457
Gouda,2011,71047,368
Gouda,2012,71235,412
Gouda,2013,70904,368
Gouda,2014,70941,308
Gouda,2015,71105,299
Gouda,2016,71189,310
Gouda,2017,71752,424
Grave,2008,12717,37
Grave,2009,12673,17
Grave,2010,12917,45
Grave,2011,13031,44
Grave,2012,12799,56
Grave,2013,12731,54
Grave,2014,12695,40
Grave,2015,12840,35
Grave,2016,12643,61
Grave,2017,12370,51
's-Gravenhage (gemeente),2008,475681,2490
's-Gravenhage (gemeente),2009,481864,2318
's-Gravenhage (gemeente),2010,488553,2896
's-Gravenhage (gemeente),2011,495083,2581
's-Gravenhage (gemeente),2012,502055,2650
's-Gravenhage (gemeente),2013,505856,2924
's-Gravenhage (gemeente),2014,508940,2654
's-Gravenhage (gemeente),2015,514861,3253
's-Gravenhage (gemeente),2016,519988,3815
's-Gravenhage (gemeente),2017,524882,4191
Grootegast,2008,12208,72
Grootegast,2009,12191,82
Grootegast,2010,12141,68
Grootegast,2011,12209,31
Grootegast,2012,12275,54
Grootegast,2013,12222,50
Grootegast,2014,12165,56
Grootegast,2015,12123,38
Grootegast,2016,12155,40
Grootegast,2017,12166,37
Gulpen-Wittem,2008,14712,114
Gulpen-Wittem,2009,14585,103
Gulpen-Wittem,2010,14594,63
Gulpen-Wittem,2011,14496,61
Gulpen-Wittem,2012,14479,71
Gulpen-Wittem,2013,14444,58
Gulpen-Wittem,2014,14484,70
Gulpen-Wittem,2015,14497,86
Gulpen-Wittem,2016,14508,114
Gulpen-Wittem,2017,14337,94
Haaksbergen,2008,24378,218
Haaksbergen,2009,24495,145
Haaksbergen,2010,24486,142
Haaksbergen,2011,24448,127
Haaksbergen,2012,24419,119
Haaksbergen,2013,24322,167
Haaksbergen,2014,24344,131
Haaksbergen,2015,24307,196
Haaksbergen,2016,24332,189
Haaksbergen,2017,24272,175
Haaren,2008,13769,35
Haaren,2009,13711,35
Haaren,2010,13625,58
Haaren,2011,13630,76
Haaren,2012,13621,64
Haaren,2013,13572,74
Haaren,2014,13587,57
Haaren,2015,13523,75
Haaren,2016,13570,81
Haaren,2017,13912,77
Haarlem,2008,147640,916
Haarlem,2009,148191,621
Haarlem,2010,149579,992
Haarlem,2011,150670,835
Haarlem,2012,151818,889
Haarlem,2013,153093,853
Haarlem,2014,155147,777
Haarlem,2015,156645,811
Haarlem,2016,158140,844
Haarlem,2017,159229,819
Haarlemmermeer,2008,140648,1669
Haarlemmermeer,2009,142042,1302
Haarlemmermeer,2010,142788,1524
Haarlemmermeer,2011,143374,1420
Haarlemmermeer,2012,143943,1572
Haarlemmermeer,2013,144153,1563
Haarlemmermeer,2014,144061,1511
Haarlemmermeer,2015,144152,1747
Haarlemmermeer,2016,144518,2068
Haarlemmermeer,2017,146003,2079
Halderberge,2008,29488,184
Halderberge,2009,29271,92
Halderberge,2010,29291,137
Halderberge,2011,29292,128
Halderberge,2012,29325,130
Halderberge,2013,29231,150
Halderberge,2014,29340,154
Halderberge,2015,29484,158
Halderberge,2016,29531,152
Halderberge,2017,29579,141
Hardenberg,2008,58207,526
Hardenberg,2009,58650,394
Hardenberg,2010,59014,577
Hardenberg,2011,59283,478
Hardenberg,2012,59430,359
Hardenberg,2013,59585,391
Hardenberg,2014,59577,355
Hardenberg,2015,59577,406
Hardenberg,2016,59687,302
Hardenberg,2017,60211,320
Harderwijk,2008,42333,389
Harderwijk,2009,43092,346
Harderwijk,2010,44010,437
Harderwijk,2011,44932,337
Harderwijk,2012,45429,353
Harderwijk,2013,45650,353
Harderwijk,2014,45732,346
Harderwijk,2015,45776,397
Harderwijk,2016,45966,389
Harderwijk,2017,46352,342
Hardinxveld-Giessendam,2008,17604,127
Hardinxveld-Giessendam,2009,17538,97
Hardinxveld-Giessendam,2010,17497,119
Hardinxveld-Giessendam,2011,17535,115
Hardinxveld-Giessendam,2012,17654,139
Hardinxveld-Giessendam,2013,17722,114
Hardinxveld-Giessendam,2014,17758,168
Hardinxveld-Giessendam,2015,17802,135
Hardinxveld-Giessendam,2016,17774,170
Hardinxveld-Giessendam,2017,17872,142
Haren,2008,18706,132
Haren,2009,18632,81
Haren,2010,18516,89
Haren,2011,18515,96
Haren,2012,18457,132
Haren,2013,18642,104
Haren,2014,18782,68
Haren,2015,18924,101
Haren,2016,19076,119
Haren,2017,19570,116
Harlingen,2008,15567,66
Harlingen,2009,15689,53
Harlingen,2010,15809,67
Harlingen,2011,15878,71
Harlingen,2012,15844,62
Harlingen,2013,15854,73
Harlingen,2014,15821,52
Harlingen,2015,15779,77
Harlingen,2016,15813,74
Harlingen,2017,15860,69
Hattem,2008,11657,133
Hattem,2009,11708,120
Hattem,2010,11792,148
Hattem,2011,11762,124
Hattem,2012,11805,139
Hattem,2013,11769,164
Hattem,2014,11732,114
Hattem,2015,11821,154
Hattem,2016,11890,174
Hattem,2017,12040,173
Heemskerk,2008,38381,216
Heemskerk,2009,38485,182
Heemskerk,2010,38848,192
Heemskerk,2011,39206,208
Heemskerk,2012,39268,195
Heemskerk,2013,39117,200
Heemskerk,2014,39088,181
Heemskerk,2015,39138,172
Heemskerk,2016,39299,160
Heemskerk,2017,39171,174
Heemstede,2008,25626,152
Heemstede,2009,25680,85
Heemstede,2010,26058,182
Heemstede,2011,26297,162
Heemstede,2012,26242,155
Heemstede,2013,26317,173
Heemstede,2014,26364,151
Heemstede,2015,26480,166
Heemstede,2016,26766,163
Heemstede,2017,26936,145
Heerde,2008,18212,134
Heerde,2009,18313,121
Heerde,2010,18313,168
Heerde,2011,18300,129
Heerde,2012,18244,157
Heerde,2013,18399,145
Heerde,2014,18490,123
Heerde,2015,18512,148
Heerde,2016,18556,137
Heerde,2017,18561,140
Heerenveen,2008,43027,344
Heerenveen,2009,43334,286
Heerenveen,2010,43418,247
Heerenveen,2011,43454,308
Heerenveen,2012,43514,354
Heerenveen,2013,43323,308
Heerenveen,2014,49899,260
Heerenveen,2015,50141,356
Heerenveen,2016,50290,326
Heerenveen,2017,50203,342
Heerhugowaard,2008,50390,400
Heerhugowaard,2009,50883,189
Heerhugowaard,2010,51178,386
Heerhugowaard,2011,51985,313
Heerhugowaard,2012,52483,290
Heerhugowaard,2013,52893,334
Heerhugowaard,2014,53307,281
Heerhugowaard,2015,53554,323
Heerhugowaard,2016,53927,401
Heerhugowaard,2017,54950,416
Heerlen,2008,89671,872
Heerlen,2009,89356,659
Heerlen,2010,89236,630
Heerlen,2011,89212,501
Heerlen,2012,89016,429
Heerlen,2013,88747,539
Heerlen,2014,88259,520
Heerlen,2015,87500,617
Heerlen,2016,87406,669
Heerlen,2017,87189,719
Heeze-Leende,2008,15133,150
Heeze-Leende,2009,15194,84
Heeze-Leende,2010,15260,164
Heeze-Leende,2011,15295,158
Heeze-Leende,2012,15352,136
Heeze-Leende,2013,15405,157
Heeze-Leende,2014,15353,153
Heeze-Leende,2015,15477,169
Heeze-Leende,2016,15650,179
Heeze-Leende,2017,15714,172
Heiloo,2008,22024,95
Heiloo,2009,22216,45
Heiloo,2010,22451,91
Heiloo,2011,22580,58
Heiloo,2012,22650,70
Heiloo,2013,22594,86
Heiloo,2014,22636,67
Heiloo,2015,22553,93
Heiloo,2016,22689,97
Heiloo,2017,22857,134
Den Helder,2008,57795,340
Den Helder,2009,57526,220
Den Helder,2010,57403,356
Den Helder,2011,57207,329
Den Helder,2012,57065,295
Den Helder,2013,56947,305
Den Helder,2014,56597,248
Den Helder,2015,56483,317
Den Helder,2016,56275,346
Den Helder,2017,56020,329
Hellendoorn,2008,36059,272
Hellendoorn,2009,35846,201
Hellendoorn,2010,35791,205
Hellendoorn,2011,35747,190
Hellendoorn,2012,35796,190
Hellendoorn,2013,35743,209
Hellendoorn,2014,35711,200
Hellendoorn,2015,35622,222
Hellendoorn,2016,35651,240
Hellendoorn,2017,35772,187
Hellevoetsluis,2008,39620,108
Hellevoetsluis,2009,39629,104
Hellevoetsluis,2010,39756,151
Hellevoetsluis,2011,39739,112
Hellevoetsluis,2012,39442,106
Hellevoetsluis,2013,39086,103
Hellevoetsluis,2014,38953,134
Hellevoetsluis,2015,38882,150
Hellevoetsluis,2016,38634,149
Hellevoetsluis,2017,38722,152
Helmond,2008,86767,593
Helmond,2009,87757,397
Helmond,2010,88291,697
Helmond,2011,88560,580
Helmond,2012,88801,446
Helmond,2013,89023,422
Helmond,2014,89256,397
Helmond,2015,89718,446
Helmond,2016,90127,466
Helmond,2017,90602,443
Hendrik-Ido-Ambacht,2008,24854,131
Hendrik-Ido-Ambacht,2009,25881,91
Hendrik-Ido-Ambacht,2010,26897,147
Hendrik-Ido-Ambacht,2011,27616,136
Hendrik-Ido-Ambacht,2012,28257,155
Hendrik-Ido-Ambacht,2013,28641,120
Hendrik-Ido-Ambacht,2014,28911,118
Hendrik-Ido-Ambacht,2015,29156,122
Hendrik-Ido-Ambacht,2016,29408,158
Hendrik-Ido-Ambacht,2017,29731,135
's-Hertogenbosch,2008,136481,421
's-Hertogenbosch,2009,137775,320
's-Hertogenbosch,2010,139607,994
's-Hertogenbosch,2011,140786,998
's-Hertogenbosch,2012,141893,954
's-Hertogenbosch,2013,142817,1139
's-Hertogenbosch,2014,143733,965
's-Hertogenbosch,2015,150889,1164
's-Hertogenbosch,2016,151608,1159
's-Hertogenbosch,2017,152411,1104
Heumen,2008,16628,91
Heumen,2009,16623,71
Heumen,2010,16632,81
Heumen,2011,16494,65
Heumen,2012,16413,79
Heumen,2013,16455,81
Heumen,2014,16334,92
Heumen,2015,16383,133
Heumen,2016,16360,154
Heumen,2017,16475,139
Heusden,2008,42942,84
Heusden,2009,43060,42
Heusden,2010,42995,188
Heusden,2011,43119,205
Heusden,2012,43112,167
Heusden,2013,43244,187
Heusden,2014,43165,190
Heusden,2015,43132,221
Heusden,2016,43274,226
Heusden,2017,43516,238
Hillegom,2008,20348,145
Hillegom,2009,20487,79
Hillegom,2010,20484,123
Hillegom,2011,20627,114
Hillegom,2012,20831,116
Hillegom,2013,20868,108
Hillegom,2014,20944,63
Hillegom,2015,21101,89
Hillegom,2016,21089,90
Hillegom,2017,21316,102
Hilvarenbeek,2008,15107,59
Hilvarenbeek,2009,15041,49
Hilvarenbeek,2010,14978,60
Hilvarenbeek,2011,15035,48
Hilvarenbeek,2012,15047,41
Hilvarenbeek,2013,15086,33
Hilvarenbeek,2014,15092,38
Hilvarenbeek,2015,15042,80
Hilvarenbeek,2016,15164,93
Hilvarenbeek,2017,15283,75
Hilversum,2008,83815,580
Hilversum,2009,84422,271
Hilversum,2010,84573,620
Hilversum,2011,84984,445
Hilversum,2012,85537,507
Hilversum,2013,86017,466
Hilversum,2014,86426,429
Hilversum,2015,87161,450
Hilversum,2016,87830,533
Hilversum,2017,88888,542
Hof van Twente,2008,35181,315
Hof van Twente,2009,35151,178
Hof van Twente,2010,35468,218
Hof van Twente,2011,35573,191
Hof van Twente,2012,35599,184
Hof van Twente,2013,35215,229
Hof van Twente,2014,34997,185
Hof van Twente,2015,34917,239
Hof van Twente,2016,34881,237
Hof van Twente,2017,35011,189
Hollands Kroon,2008,,328
Hollands Kroon,2009,,165
Hollands Kroon,2010,,343
Hollands Kroon,2011,,261
Hollands Kroon,2012,47703,243
Hollands Kroon,2013,47643,269
Hollands Kroon,2014,47502,229
Hollands Kroon,2015,47546,273
Hollands Kroon,2016,47546,315
Hollands Kroon,2017,47600,325
Hoogeveen,2008,54468,694
Hoogeveen,2009,54652,405
Hoogeveen,2010,54805,359
Hoogeveen,2011,54844,304
Hoogeveen,2012,54889,368
Hoogeveen,2013,54874,365
Hoogeveen,2014,54664,294
Hoogeveen,2015,54860,366
Hoogeveen,2016,55240,337
Hoogeveen,2017,55311,409
Hoorn,2008,68696,430
Hoorn,2009,69358,172
Hoorn,2010,70252,473
Hoorn,2011,70697,403
Hoorn,2012,71254,384
Hoorn,2013,71360,359
Hoorn,2014,71703,362
Hoorn,2015,71880,401
Hoorn,2016,72172,430
Hoorn,2017,72493,472
Horst aan de Maas,2008,28975,183
Horst aan de Maas,2009,29286,136
Horst aan de Maas,2010,41465,272
Horst aan de Maas,2011,41814,202
Horst aan de Maas,2012,41917,201
Horst aan de Maas,2013,41810,222
Horst aan de Maas,2014,41727,251
Horst aan de Maas,2015,41661,304
Horst aan de Maas,2016,41675,256
Horst aan de Maas,2017,42139,274
Houten,2008,46475,126
Houten,2009,47243,89
Houten,2010,47622,221
Houten,2011,47935,155
Houten,2012,48309,189
Houten,2013,48429,167
Houten,2014,48421,149
Houten,2015,48637,177
Houten,2016,48765,183
Houten,2017,49300,206
Huizen,2008,41880,126
Huizen,2009,42040,38
Huizen,2010,41934,181
Huizen,2011,41726,145
Huizen,2012,41574,130
Huizen,2013,41445,144
Huizen,2014,41245,102
Huizen,2015,41315,120
Huizen,2016,41373,139
Huizen,2017,41382,151
Hulst,2008,27944,108
Hulst,2009,27886,80
Hulst,2010,27860,187
Hulst,2011,27719,143
Hulst,2012,27632,167
Hulst,2013,27514,140
Hulst,2014,27388,110
Hulst,2015,27360,145
Hulst,2016,27372,167
Hulst,2017,27395,164
IJsselstein,2008,34059,100
IJsselstein,2009,34163,78
IJsselstein,2010,34226,173
IJsselstein,2011,34348,136
IJsselstein,2012,34271,117
IJsselstein,2013,34254,153
IJsselstein,2014,34275,106
IJsselstein,2015,34061,114
IJsselstein,2016,34101,143
IJsselstein,2017,34208,128
Kaag en Braassem,2008,,171
Kaag en Braassem,2009,25412,146
Kaag en Braassem,2010,25642,168
Kaag en Braassem,2011,25744,205
Kaag en Braassem,2012,25737,143
Kaag en Braassem,2013,25715,179
Kaag en Braassem,2014,25745,135
Kaag en Braassem,2015,25844,166
Kaag en Braassem,2016,26108,188
Kaag en Braassem,2017,26374,232
Kampen,2008,49385,419
Kampen,2009,49860,291
Kampen,2010,50051,431
Kampen,2011,50403,349
Kampen,2012,50705,316
Kampen,2013,50924,355
Kampen,2014,51092,263
Kampen,2015,51432,336
Kampen,2016,51950,363
Kampen,2017,52511,354
Kapelle,2008,12047,83
Kapelle,2009,12288,50
Kapelle,2010,12402,107
Kapelle,2011,12365,125
Kapelle,2012,12398,86
Kapelle,2013,12495,105
Kapelle,2014,12500,78
Kapelle,2015,12545,73
Kapelle,2016,12639,97
Kapelle,2017,12622,110
Katwijk,2008,61180,267
Katwijk,2009,61337,202
Katwijk,2010,61828,283
Katwijk,2011,62044,268
Katwijk,2012,62476,255
Katwijk,2013,62688,240
Katwijk,2014,62782,232
Katwijk,2015,63633,222
Katwijk,2016,64239,249
Katwijk,2017,64532,314
Kerkrade,2008,48334,429
Kerkrade,2009,48076,286
Kerkrade,2010,47684,219
Kerkrade,2011,47409,201
Kerkrade,2012,47280,167
Kerkrade,2013,47194,221
Kerkrade,2014,46784,245
Kerkrade,2015,46524,281
Kerkrade,2016,46023,342
Kerkrade,2017,45937,293
Koggenland,2008,21495,151
Koggenland,2009,21792,103
Koggenland,2010,21969,149
Koggenland,2011,22082,148
Koggenland,2012,22345,125
Koggenland,2013,22376,161
Koggenland,2014,22485,103
Koggenland,2015,22426,147
Koggenland,2016,22471,214
Koggenland,2017,22522,225
Korendijk,2008,10934,46
Korendijk,2009,10925,31
Korendijk,2010,10891,64
Korendijk,2011,10848,31
Korendijk,2012,10801,28
Korendijk,2013,10774,24
Korendijk,2014,10702,22
Korendijk,2015,10778,41
Korendijk,2016,10825,30
Korendijk,2017,10959,47
Krimpen aan den IJssel,2008,28807,34
Krimpen aan den IJssel,2009,28907,44
Krimpen aan den IJssel,2010,28812,77
Krimpen aan den IJssel,2011,28626,78
Krimpen aan den IJssel,2012,28692,71
Krimpen aan den IJssel,2013,28855,60
Krimpen aan den IJssel,2014,28825,66
Krimpen aan den IJssel,2015,28970,85
Krimpen aan den IJssel,2016,29054,75
Krimpen aan den IJssel,2017,29123,77
Krimpenerwaard,2008,,210
Krimpenerwaard,2009,,177
Krimpenerwaard,2010,,259
Krimpenerwaard,2011,,204
Krimpenerwaard,2012,,189
Krimpenerwaard,2013,,213
Krimpenerwaard,2014,,185
Krimpenerwaard,2015,54208,161
Krimpenerwaard,2016,54653,223
Krimpenerwaard,2017,55204,235
Laarbeek,2008,21783,152
Laarbeek,2009,21717,101
Laarbeek,2010,21581,138
Laarbeek,2011,21532,131
Laarbeek,2012,21608,108
Laarbeek,2013,21767,105
Laarbeek,2014,21802,113
Laarbeek,2015,21913,121
Laarbeek,2016,21965,104
Laarbeek,2017,21942,115
Landerd,2008,14796,39
Landerd,2009,14805,27
Landerd,2010,14888,95
Landerd,2011,14941,101
Landerd,2012,15066,70
Landerd,2013,15223,94
Landerd,2014,15266,91
Landerd,2015,15290,104
Landerd,2016,15303,124
Landerd,2017,15332,126
Landgraaf,2008,38748,223
Landgraaf,2009,38713,166
Landgraaf,2010,38457,104
Landgraaf,2011,38186,120
Landgraaf,2012,38067,89
Landgraaf,2013,37911,132
Landgraaf,2014,37573,134
Landgraaf,2015,37456,156
Landgraaf,2016,37465,197
Landgraaf,2017,37458,164
Landsmeer,2008,10173,37
Landsmeer,2009,10139,22
Landsmeer,2010,10233,50
Landsmeer,2011,10253,53
Landsmeer,2012,10334,36
Landsmeer,2013,10454,37
Landsmeer,2014,10444,27
Landsmeer,2015,10823,53
Landsmeer,2016,10977,34
Landsmeer,2017,11275,30
Langedijk,2008,26047,139
Langedijk,2009,26886,70
Langedijk,2010,26955,131
Langedijk,2011,26997,107
Langedijk,2012,26991,103
Langedijk,2013,26899,124
Langedijk,2014,26935,84
Langedijk,2015,27287,113
Langedijk,2016,27447,123
Langedijk,2017,27608,142
Lansingerland,2008,49411,106
Lansingerland,2009,51019,104
Lansingerland,2010,52565,175
Lansingerland,2011,54090,140
Lansingerland,2012,55265,177
Lansingerland,2013,56506,197
Lansingerland,2014,57122,177
Lansingerland,2015,58133,260
Lansingerland,2016,59035,288
Lansingerland,2017,60105,252
Leek,2008,19289,196
Leek,2009,19450,165
Leek,2010,19364,143
Leek,2011,19333,141
Leek,2012,19467,188
Leek,2013,19611,141
Leek,2014,19597,125
Leek,2015,19478,155
Leek,2016,19536,139
Leek,2017,19643,138
Leerdam,2008,20624,106
Leerdam,2009,20732,75
Leerdam,2010,20745,104
Leerdam,2011,20692,84
Leerdam,2012,20664,112
Leerdam,2013,20718,74
Leerdam,2014,20590,67
Leerdam,2015,20568,77
Leerdam,2016,20711,74
Leerdam,2017,20905,74
Leeuwarden,2008,92864,510
Leeuwarden,2009,93498,409
Leeuwarden,2010,94073,707
Leeuwarden,2011,94838,709
Leeuwarden,2012,95321,669
Leeuwarden,2013,95949,788
Leeuwarden,2014,107342,661
Leeuwarden,2015,107691,747
Leeuwarden,2016,107897,781
Leeuwarden,2017,108667,796
Leiden,2008,116878,949
Leiden,2009,116787,742
Leiden,2010,117123,1054
Leiden,2011,117915,1038
Leiden,2012,118748,958
Leiden,2013,119800,887
Leiden,2014,121163,747
Leiden,2015,121562,842
Leiden,2016,122561,925
Leiden,2017,123661,1117
Leiderdorp,2008,26376,199
Leiderdorp,2009,26470,153
Leiderdorp,2010,26426,168
Leiderdorp,2011,26609,212
Leiderdorp,2012,26706,174
Leiderdorp,2013,26743,139
Leiderdorp,2014,26813,124
Leiderdorp,2015,26853,113
Leiderdorp,2016,26968,145
Leiderdorp,2017,27128,193
Leidschendam-Voorburg,2008,72862,251
Leidschendam-Voorburg,2009,72697,250
Leidschendam-Voorburg,2010,72160,240
Leidschendam-Voorburg,2011,72068,225
Leidschendam-Voorburg,2012,72405,277
Leidschendam-Voorburg,2013,72588,345
Leidschendam-Voorburg,2014,73356,324
Leidschendam-Voorburg,2015,73979,411
Leidschendam-Voorburg,2016,74223,503
Leidschendam-Voorburg,2017,74604,515
Lelystad,2008,73063,328
Lelystad,2009,73848,251
Lelystad,2010,74628,372
Lelystad,2011,75111,341
Lelystad,2012,75312,375
Lelystad,2013,75778,409
Lelystad,2014,76142,348
Lelystad,2015,76418,431
Lelystad,2016,76792,511
Lelystad,2017,76937,546
Lemsterland,2008,13430,1
Leudal,2008,36744,260
Leudal,2009,36751,184
Leudal,2010,36741,382
Leudal,2011,36600,250
Leudal,2012,36462,240
Leudal,2013,36426,234
Leudal,2014,36219,255
Leudal,2015,36244,257
Leudal,2016,36140,329
Leudal,2017,35878,295
Leusden,2008,28540,89
Leusden,2009,28583,95
Leusden,2010,28812,183
Leusden,2011,28609,145
Leusden,2012,28905,162
Leusden,2013,28969,152
Leusden,2014,28997,109
Leusden,2015,29062,128
Leusden,2016,29309,148
Leusden,2017,29677,122
Lingewaal,2008,10916,84
Lingewaal,2009,10921,50
Lingewaal,2010,10899,96
Lingewaal,2011,10878,73
Lingewaal,2012,10895,102
Lingewaal,2013,11007,86
Lingewaal,2014,11060,60
Lingewaal,2015,11079,89
Lingewaal,2016,11112,97
Lingewaal,2017,11158,93
Lingewaard,2008,44617,88
Lingewaard,2009,45084,60
Lingewaard,2010,45445,149
Lingewaard,2011,45589,154
Lingewaard,2012,45770,136
Lingewaard,2013,45818,120
Lingewaard,2014,45776,147
Lingewaard,2015,45788,133
Lingewaard,2016,45950,137
Lingewaard,2017,46182,169
Lisse,2008,22131,127
Lisse,2009,22301,105
Lisse,2010,22335,105
Lisse,2011,22685,123
Lisse,2012,22511,105
Lisse,2013,22393,108
Lisse,2014,22336,78
Lisse,2015,22539,81
Lisse,2016,22606,98
Lisse,2017,22717,89
Littenseradiel,2017,10746,5
Lochem,2008,33045,236
Lochem,2009,33313,187
Lochem,2010,33395,296
Lochem,2011,33278,256
Lochem,2012,33263,199
Lochem,2013,33308,238
Lochem,2014,33248,202
Lochem,2015,33244,211
Lochem,2016,33333,209
Lochem,2017,33545,183
Loon op Zand,2008,22885,93
Loon op Zand,2009,22934,71
Loon op Zand,2010,23016,140
Loon op Zand,2011,22973,132
Loon op Zand,2012,23071,116
Loon op Zand,2013,23083,122
Loon op Zand,2014,23080,88
Loon op Zand,2015,22960,128
Loon op Zand,2016,22929,140
Loon op Zand,2017,23093,109
Lopik,2008,14047,53
Lopik,2009,14156,33
Lopik,2010,14174,90
Lopik,2011,14121,69
Lopik,2012,14050,66
Lopik,2013,13992,57
Lopik,2014,13999,52
Lopik,2015,14099,64
Lopik,2016,14156,80
Lopik,2017,14208,73
Loppersum,2008,10702,110
Loppersum,2009,10543,71
Loppersum,2010,10452,70
Loppersum,2011,10478,75
Loppersum,2012,10366,72
Loppersum,2013,10292,48
Loppersum,2014,10196,36
Loppersum,2015,10140,71
Loppersum,2016,10042,52
Loppersum,2017,9914,58
Losser,2008,22492,197
Losser,2009,22589,137
Losser,2010,22647,179
Losser,2011,22664,159
Losser,2012,22673,129
