json_featuretype,gemeente,Aantal incidenten,Perioden,Regio's,Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal),json_ogc_wkt_crs,IncidentenPerbewoner
AantalIncidentenMetBevolking_2013,Drechterland,80,2013,Drechterland,19298,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.145507306456628
AantalIncidentenMetBevolking_2013,Drimmelen,104,2013,Drimmelen,26737,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.889740808617272
AantalIncidentenMetBevolking_2013,Dronten,184,2013,Dronten,40679,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.523218368199808
AantalIncidentenMetBevolking_2013,Druten,38,2013,Druten,18203,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.087567983299456
AantalIncidentenMetBevolking_2013,Duiven,115,2013,Duiven,25554,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.500273929717461
AantalIncidentenMetBevolking_2013,Echt-Susteren,252,2013,Echt-Susteren,32072,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.857321027687702
AantalIncidentenMetBevolking_2013,Edam-Volendam,110,2013,Edam-Volendam,28754,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.8255547054322876
AantalIncidentenMetBevolking_2013,Ede,729,2013,Ede,109823,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.637953798384674
AantalIncidentenMetBevolking_2013,Eemnes,91,2013,Eemnes,8795,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",10.346787947697555
AantalIncidentenMetBevolking_2013,Eemsmond,100,2013,Eemsmond,16083,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.217745445501461
AantalIncidentenMetBevolking_2013,Eersel,117,2013,Eersel,18196,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.429984612002637
AantalIncidentenMetBevolking_2013,Eijsden-Margraten,68,2013,Eijsden-Margraten,25049,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.714679228711725
AantalIncidentenMetBevolking_2013,Eindhoven,1808,2013,Eindhoven,218433,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.277137611990863
AantalIncidentenMetBevolking_2013,Elburg,138,2013,Elburg,22510,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.130608618391825
AantalIncidentenMetBevolking_2013,Emmen,497,2013,Emmen,108392,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.585209240534357
AantalIncidentenMetBevolking_2013,Enkhuizen,69,2013,Enkhuizen,18315,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.767403767403767
AantalIncidentenMetBevolking_2013,Enschede,1503,2013,Enschede,158627,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",9.475057840090274
AantalIncidentenMetBevolking_2013,Epe,244,2013,Epe,32385,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.534352323606608
AantalIncidentenMetBevolking_2013,Ermelo,214,2013,Ermelo,26120,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.192955589586523
AantalIncidentenMetBevolking_2013,Etten-Leur,219,2013,Etten-Leur,42274,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.180489189572787
AantalIncidentenMetBevolking_2013,Ferwerderadiel,35,2013,Ferwerderadiel,8856,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.952122854561879
AantalIncidentenMetBevolking_2013,Geertruidenberg,189,2013,Geertruidenberg,21513,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.785385580811601
AantalIncidentenMetBevolking_2013,Geldermalsen,296,2013,Geldermalsen,26240,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",11.28048780487805
AantalIncidentenMetBevolking_2013,Geldrop-Mierlo,219,2013,Geldrop-Mierlo,38768,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.648988856789105
AantalIncidentenMetBevolking_2013,Gemert-Bakel,105,2013,Gemert-Bakel,29101,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.608123432184461
AantalIncidentenMetBevolking_2013,Gennep,78,2013,Gennep,17319,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.50372423350078
AantalIncidentenMetBevolking_2013,Giessenlanden,97,2013,Giessenlanden,14466,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.705378128024333
AantalIncidentenMetBevolking_2013,Gilze en Rijen,168,2013,Gilze en Rijen,25858,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.4970221981591765
AantalIncidentenMetBevolking_2013,Goeree-Overflakkee,127,2013,Goeree-Overflakkee,48259,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.63163347769328
AantalIncidentenMetBevolking_2013,Goes,372,2013,Goes,36971,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",10.061940439804172
AantalIncidentenMetBevolking_2013,Goirle,42,2013,Goirle,22933,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",1.8314219683425632
AantalIncidentenMetBevolking_2013,Gorinchem,306,2013,Gorinchem,35128,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.710999772261443
AantalIncidentenMetBevolking_2013,Gouda,368,2013,Gouda,70904,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.190116213471737
AantalIncidentenMetBevolking_2013,Grave,54,2013,Grave,12731,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.24161495562014
AantalIncidentenMetBevolking_2013,Grootegast,50,2013,Grootegast,12222,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.090983472426772
AantalIncidentenMetBevolking_2013,Gulpen-Wittem,58,2013,Gulpen-Wittem,14444,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.015508169482137
AantalIncidentenMetBevolking_2013,Haaksbergen,167,2013,Haaksbergen,24322,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.866211660225311
